Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
United States,USA,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,,,,,,66.5,,,,,67.6,,,69.6,,79,67.7,,,,,,69.5,,,,,,74.3,,70.7,,,,,76.4,,,,,,,72.8,,,,,77.1,77.1,,76.4,,74.1,74.1,72.70028,72.70028,75.93718106,75.93718106,,73.9,
United States,USA,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,233.293,226.703,229.823,233.559,232.277,233.011,236.639,234.856,240.987,239.492,236.992,232.152,232.026,228.488,219.819,212.742,206.648,202.603,199,195.119,194.955,190.25,183.148,179.711,177.94,178.088,177.915,176.195,176.244,174.804,172.059,170.606,168.459,170.257,169.025,166.964,158.008,149.441,145.506,144.774,143.926,144.307,144.378,143.909,140.559,141.969,141.119,138.605,136.811,134.966,131.884,132.138,131.355,131.269,131.889,134.324,138.526,139.245,137.542,,
United States,USA,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,130.63,126.608,128.623,130.297,129.095,128.619,128.744,127.484,130.822,128.864,128.466,125.887,124.305,122.92,117.149,112.933,110.078,107.656,105.872,102.067,102.561,100.866,97.53,97.093,96.122,95.529,94.575,94.286,94.402,92.515,90.868,90.652,88.984,90.066,89.515,89.372,87.123,85.4,83.564,83.804,83.359,84.172,83.72,83.557,81.47,81.507,80.928,79.447,78.705,79.055,77.159,77.926,77.717,78.093,79.382,80.43,82.117,81.996,80.603,,
United States,USA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,81.741,79.185,76.629,74.6802,72.7314,70.7826,68.8338,66.885,65.7818,64.6786,63.5754,62.4722,61.369,59.642,57.915,56.188,54.461,52.734,52.4856,52.2372,51.9888,51.7404,51.492,51.8474,52.2028,52.5582,52.9136,53.269,54.5174,55.7658,57.0142,58.2626,59.511,57.8868,56.2626,54.6384,53.0142,51.39,49.6484,47.9068,46.1652,44.4236,42.682,42.0618,41.4416,40.8214,40.2012,39.581,37.2522,34.9234,32.5946,30.2658,27.937,26.3216,24.7062,23.0908,21.4754,19.86,18.5562,17.2524,
United States,USA,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.15,7.9,7.17,6.17,5.63,5.44,4.94,4.42,4.12,3.9,4.8,5.93,6.27,5.64,5.07,4.62,4.73,6.1,10.28,10.51,9.37,8.22,7.63,6.26,5.37,4.94,4.4,3.95,3.72,
United States,USA,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.36,7,6.57,6.05,5.67,5.47,5.08,4.62,4.34,4.1,4.65,5.61,5.66,5.4,5.1,4.63,4.5,5.42,8.06,8.61,8.46,7.89,7.07,6.06,5.18,4.79,4.31,3.84,3.61,
United States,USA,"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.18,15.23,14.2,13.06,12.4,12.53,11.74,10.9,10.18,9.57,11.28,12.7,13.23,12.52,12.21,11.05,11.37,14.14,19.89,20.62,18.62,17.86,16.9,14.4,12.63,11.31,10.19,9.4,9.28,
United States,USA,"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.32,12.9,12.25,11.71,11.65,11.27,10.78,9.63,9.36,8.8,9.5,11,11.3,10.87,10.02,9.56,9.31,11.04,14.73,15.71,15.61,14.77,13.8,12.06,10.29,9.23,8,7.58,7.26,
United States,USA,"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.30813909,44.42729173,44.56868743,44.68533698,45.16038964,45.21160757,45.29836416,45.46939797,45.49133165,45.544382,45.5591294,45.61770006,45.67300861,45.81929539,45.75639805,45.7895841,45.76868896,45.82785184,45.97261272,46.17637454,46.18396637,46.11519429,45.94030501,45.912403,45.96452931,45.86526644,45.87084209,46.02558447,46.05997764,46.16362679,
United States,USA,"Part time employment, male (% of total male employment)",SL.TLF.PART.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.87000084,21.18000031,21.21999931,20.37000084,21.67000008,19.76000023,18.64999962,19.82999992,19.56999969,19.90999985,19.90999985,19.51000023,19.45000076,19.12000084,20.29000092,24.39999962,22.53000069,22.15999985,21.42000008,20.70999908,20.80999947,21.29000092,20.18000031,20.32999992,19.32999992,18.92000008,22.51000023
United States,USA,"Part time employment, female (% of total female employment)",SL.TLF.PART.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.81999969,38.27000046,38.15000153,36.95000076,38.5,35.79000092,34.34999847,35.36999893,35.06999969,35.31000137,35.56999969,34.90999985,34.50999832,34.20999908,34.18000031,37.86999893,35.95999908,35.79000092,34.97999954,34.09000015,34.65000153,35.02000046,33.43999863,33.59000015,32.09000015,31.37000084,34.18000031
United States,USA,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.29,74.67,74.76,74.42,74.24,74.27,74.29,74.37,74.27,74.2,74.2,73.66,73.16,72.47,72.22,72.16,72.28,71.99,71.77,70.74,69.9,69.33,69.56,68.96,68.52,68.41,68.55,68.48,68.46,68.59,
United States,USA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.2,56.04,56.48,56.58,57.62,57.86,58.16,58.71,58.75,58.91,59.02,58.8,58.59,58.45,58.15,58.24,58.33,58.26,58.46,58.14,57.5,56.93,56.79,56.29,56.11,55.84,56,56.32,56.39,56.76,
United States,USA,"Children in employment, work only, male (% of male children in employment, ages 7-14)",SL.TLF.0714.WK.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Children in employment, work only, female (% of female children in employment, ages 7-14)",SL.TLF.0714.WK.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Children in employment, study and work, male (% of male children in employment, ages 7-14)",SL.TLF.0714.SW.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Children in employment, study and work, female (% of female children in employment, ages 7-14)",SL.TLF.0714.SW.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Children in employment, male (% of male children ages 7-14)",SL.TLF.0714.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Children in employment, female (% of female children ages 7-14)",SL.TLF.0714.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Employment in services, male (% of male employment) (modeled ILO estimate)",SL.SRV.EMPL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.18000031,62.27000046,62.38999939,62.36000061,62.52999878,62.68999863,62.83000183,63.04000092,63.25,63.5,64.19999695,65.16999817,65.5,65.47000122,65.62999725,65.33999634,65.79000092,66.47000122,68.08000183,68.54000092,68.76000214,68.98000336,68.66999817,68.62999725,68.76000214,68.81999969,68.87000275,68.75,68.80999756,
United States,USA,"Employment in services, female (% of female employment) (modeled ILO estimate)",SL.SRV.EMPL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.44000244,84.56999969,84.72000122,84.79000092,84.98999786,85.22000122,85.45999908,85.76000214,86.08000183,86.44000244,87.27999878,88.19000244,88.43000031,88.76999664,89,89.20999908,89.27999878,89.72000122,90.66000366,90.80000305,90.51000214,90.48999786,90.51000214,90.44000244,90.41000366,90.52999878,90.54000092,90.47000122,90.37000275,
United States,USA,"Child employment in services, male (% of male economically active children ages 7-14)",SL.SRV.0714.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Child employment in services, female (% of female economically active children ages 7-14)",SL.SRV.0714.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Child employment in manufacturing, male (% of male economically active children ages 7-14)",SL.MNF.0714.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Child employment in manufacturing, female (% of female economically active children ages 7-14)",SL.MNF.0714.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Employment in industry, male (% of male employment) (modeled ILO estimate)",SL.IND.EMPL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.18000031,35.11000061,35.02000046,35.08000183,34.95000076,34.83000183,34.74000168,34.58000183,34.41999817,34.22999954,33.68999863,32.70000076,32.40999985,32.47999954,32.40999985,32.72000122,32.38000107,31.62999916,29.97999954,29.44000053,29.20999908,29.12000084,29.45999908,29.45999908,29.22999954,29.19000053,29.12999916,29.36000061,29.32999992,
United States,USA,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.52000046,14.39999962,14.26000023,14.19999981,14.02000046,13.81000042,13.60000038,13.31999969,13.02000046,12.71000004,11.89000034,10.96000004,10.76000023,10.44999981,10.25,10.05000019,10.06000042,9.600000381,8.659999847,8.460000038,8.720000267,8.75,8.819999695,8.859999657,8.829999924,8.710000038,8.710000038,8.779999733,8.869999886,
United States,USA,"Contributing family workers, male (% of male employment) (modeled ILO estimate)",SL.FAM.WORK.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.129999995,0.129999995,0.140000001,0.090000004,0.07,0.100000001,0.090000004,0.07,0.059999999,0.07,0.059999999,0.059999999,0.059999999,0.059999999,0.059999999,0.039999999,0.050000001,0.059999999,0.050000001,0.07,0.050000001,0.07,0.059999999,0.039999999,0.050000001,0.039999999,0.039999999,0.050000001,0.039999999,
United States,USA,"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.49000001,0.430000007,0.209999993,0.189999998,0.200000003,0.189999998,0.150000006,0.150000006,0.140000001,0.140000001,0.119999997,0.129999995,0.119999997,0.119999997,0.109999999,0.129999995,0.109999999,0.079999998,0.100000001,0.100000001,0.090000004,0.079999998,0.079999998,0.090000004,0.079999998,0.07,0.079999998,0.07,
United States,USA,"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",SL.EMP.WORK.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.19000244,89.38999939,89.16999817,89.76999664,90.12000275,90.26000214,90.45999908,90.77999878,91.11000061,91.36000061,91.44999695,91.51999664,91.19999695,91.16000366,91.23000336,91.37000275,91.59999847,91.73000336,91.62999725,91.66999817,92.04000092,92.25,92.52999878,92.62999725,92.55000305,92.56999969,92.91999817,92.76999664,93.04000092,
United States,USA,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",SL.EMP.WORK.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.20999908,93.66000366,93.66000366,92.93000031,93.05000305,93.12999725,93.23999786,93.58999634,93.81999969,93.73000336,93.80000305,93.97000122,93.88999939,93.93000031,94.08000183,94.05000305,94.16999817,94.44000244,94.36000061,94.41999817,94.5,94.41000366,94.43000031,94.63999939,94.73999786,94.83999634,94.72000122,94.83000183,94.91999817,
United States,USA,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",SL.EMP.VULN.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.119999766,6.019999862,6.159999982,5.76000008,5.559999771,5.509999849,5.399999946,5.220000096,5.040000018,4.899999924,4.849999961,4.82999998,5.04999977,5.090000208,5.070000228,4.989999808,4.879999924,4.840000208,4.910000134,4.930000134,4.729999829,4.629999943,4.480000075,4.420000114,4.490000058,4.489999808,4.289999999,4.399999905,4.250000037,
United States,USA,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",SL.EMP.VULN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.639999866,4.339999914,4.330000103,4.699999765,4.619999826,4.569999889,4.490000188,4.249999911,4.100000054,4.150000229,4.110000029,4.000000112,4.060000062,4.050000064,3.949999921,3.969999894,3.899999976,3.729999885,3.800000027,3.780000068,3.730000116,3.800000042,3.780000046,3.659999922,3.599999994,3.540000036,3.609999962,3.540000036,3.470000096,
United States,USA,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.33,68.85,69.09,69.65,70.09,70.26,70.7,70.98,71.15,71.3,70.13,68.82,67.93,68.15,68.5,68.95,68.59,67.39,63.47,62.56,62.83,63.85,63.7,64.23,64.74,65.16,65.47,65.76,66.04,
United States,USA,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.48,52.52,52.86,54.13,54.58,54.98,55.73,56.03,56.36,56.6,56.07,55.3,55.14,55.01,55.27,55.63,55.63,55.29,53.46,52.55,52.11,52.31,52.31,52.71,52.95,53.32,53.9,54.22,54.71,
United States,USA,"Self-employed, male (% of male employment) (modeled ILO estimate)",SL.EMP.SELF.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.81000042,10.60999966,10.82999992,10.22999954,9.880000114,9.75,9.539999962,9.229999542,8.890000343,8.640000343,8.56000042,8.479999542,8.800000191,8.840000153,8.770000458,8.630000114,8.399999619,8.270000458,8.369999886,8.329999924,7.960000038,7.75,7.46999979,7.369999886,7.449999809,7.429999828,7.079999924,7.230000019,6.960000038,
United States,USA,"Self-employed, female (% of female employment) (modeled ILO estimate)",SL.EMP.SELF.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.789999962,6.340000153,6.340000153,7.070000172,6.960000038,6.869999886,6.760000229,6.409999847,6.179999828,6.269999981,6.199999809,6.03000021,6.119999886,6.079999924,5.929999828,5.949999809,5.829999924,5.559999943,5.639999866,5.579999924,5.5,5.590000153,5.570000172,5.360000134,5.260000229,5.159999847,5.28000021,5.170000076,5.079999924,
United States,USA,"Employers, male (% of male employment) (modeled ILO estimate)",SL.EMP.MPYR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.699999809,4.590000153,4.670000076,4.460000038,4.309999943,4.230000019,4.139999866,4,3.849999905,3.74000001,3.700000048,3.650000095,3.75999999,3.75,3.700000048,3.630000114,3.519999981,3.430000067,3.460000038,3.400000095,3.230000019,3.119999886,3,2.940000057,2.960000038,2.940000057,2.799999952,2.839999914,2.710000038,
United States,USA,"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.160000086,2,2.019999981,2.369999886,2.339999914,2.299999952,2.269999981,2.160000086,2.089999914,2.130000114,2.089999914,2.029999971,2.049999952,2.029999971,1.980000019,1.980000019,1.919999957,1.830000043,1.840000033,1.809999943,1.769999981,1.799999952,1.789999962,1.710000038,1.669999957,1.629999995,1.669999957,1.629999995,1.610000014,
United States,USA,"Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)",SL.EMP.1524.SP.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.35,56.51,57.02,58.21,58.77,57.69,57.8,58.32,58.45,58.92,56.12,53.5,51.59,51.57,51.32,52.58,50.87,48.74,43.48,41.51,42.3,43.78,43.61,44.85,45.81,46.95,47.8,47.48,48.13,
United States,USA,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",SL.EMP.1524.SP.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.4,50.99,51.46,52.89,52.84,53.17,53.74,54.8,54.49,54.7,53.13,51.13,49.35,48.98,49.52,49.29,48.74,47.12,43.84,41.73,41.49,42.57,42.76,43.79,44.95,45.79,47.08,47.42,47.92,
United States,USA,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.640000105,2.619999886,2.589999914,2.559999943,2.519999981,2.480000019,2.430000067,2.380000114,2.329999924,2.269999981,2.109999895,2.130000114,2.089999914,2.049999952,1.960000038,1.940000057,1.830000043,1.899999976,1.940000057,2.019999981,2.029999971,1.909999967,1.870000005,1.899999976,2.019999981,1.99000001,2.00999999,1.889999986,1.870000005,
United States,USA,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.049999952,1.039999962,1.019999981,1.00999999,0.99000001,0.970000029,0.949999988,0.920000017,0.899999976,0.860000014,0.829999983,0.839999974,0.810000002,0.779999971,0.75,0.74000001,0.649999976,0.689999998,0.680000007,0.74000001,0.769999981,0.75999999,0.670000017,0.699999988,0.75999999,0.769999981,0.75,0.75999999,0.75999999,
United States,USA,"Child employment in agriculture, male (% of male economically active children ages 7-14)",SL.AGR.0714.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Child employment in agriculture, female (% of female economically active children ages 7-14)",SL.AGR.0714.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Maternal mortality ratio (national estimate, per 100,000 live births)",SH.STA.MMRT.NE,,,,,,,,,,,,,,,,,,,,,,,,,,8,7,7,8,8,9,8,8,8,8,7,7,8,,10,12,13,13,12,14,13,13,14,13,14,15,14,,,19,18,19,,,,
United States,USA,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,13,13,13,13,13,14,14,14,15,15,15,16,16,16,18,19,19,,,
United States,USA,"Prevalence of underweight, weight for age, male (% of children under 5)",SH.STA.MALN.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,1.3,,1.4,,1.5,,1,,0.9,,1.1,,0.5,,0.8,,1.6,,0.5,,
United States,USA,"Prevalence of underweight, weight for age, female (% of children under 5)",SH.STA.MALN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,,,,,,,,,1,,0.3,,1,,0.4,,0.4,,0.8,,0.4,,0.7,,1.3,,0.3,,
United States,USA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,99.2,99.2,99.3,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.5,99.3,99.3,99.4,99.4,99.3,99.3,99.3,99.4,99.3,99.3,99.2,98.5,99.1,99.1,99.1,99.1,,
United States,USA,Pregnant women receiving prenatal care (%),SH.STA.ANVC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Prevalence of current tobacco use, males (% of male adults)",SH.PRV.SMOK.MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.3,,,33.9,,33.2,,32.3,,31.5,,30.9,,
United States,USA,"Prevalence of current tobacco use, females (% of female adults)",SH.PRV.SMOK.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,21.8,,21.2,,20.6,,19.9,,19.3,,
United States,USA,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.022903654,0.024500983,0.024909804,0.025660696,0.02579499,0.026440236,0.027052392,0.027187019,0.027659728,0.028610849,0.028222234,0.029008308,0.02910226,0.02945221,0.030158889,0.031995402,0.034195304,0.033557295,,,
United States,USA,Lifetime risk of maternal death (1 in: rate varies by country),SH.MMR.RISK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,4100,4000,3900,3900,3800,3700,3700,3600,3500,3500,3400,3400,3400,3300,3100,2900,3000,,,
United States,USA,"Prevalence of HIV, male (% ages 15-24)",SH.HIV.1524.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,
United States,USA,"Prevalence of HIV, female (% ages 15-24)",SH.HIV.1524.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
United States,USA,Women's share of population ages 15+ living with HIV (%),SH.DYN.AIDS.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.7,23.5,23.3,23.1,22.9,22.7,22.6,22.5,22.4,22.3,
United States,USA,"Condom use, population ages 15-24, male (% of males ages 15-24)",SH.CON.1524.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Condom use, population ages 15-24, female (% of females ages 15-24)",SH.CON.1524.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Women who believe a husband is justified in beating his wife when she refuses sex with him (%),SG.VAW.REFU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
